workerid,rating2,rating1,catch_trial,rating_other,modal2,modal1,percentage_blue,pair,sentence1,sentence2,post_exposure,reverse_sent_order,catch_trial_answer_correct,color
9,1,0,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,0,"""orange"""
9,0,1,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0.54,0.45999999999999996,0,0,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0.64,0,0,0.3599999999999999,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0.73,0.2,1,0.07000000000000006,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,0,"""orange"""
9,0.55,0.45,1,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
9,0,1,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0.38,0.62,0,0,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,1,0,0,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,1,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
10,0.7699999999999999,0.23,0,1.1102230246251565e-16,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.35,0.64,0,0.009999999999999898,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.32,0.14,1,0.54,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
10,0.24,0.11,1,0.6500000000000001,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
10,0.34999999999999987,0.14,0,0.51,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.41,0.09,0,0.5,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.08,0.05,1,0.8700000000000001,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
10,0.23,0.12,0,0.6500000000000001,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0,0,1,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
10,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
10,0.08,0,0,0.9199999999999999,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0,1,1,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
10,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0,1,1,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
10,0.69,0.08,0,0.22999999999999998,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.45,0,0,0.55,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.45,0,0,0.55,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.6499999999999999,0.35,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.46,0,0,0.54,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.29,0,0,0.71,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.28,0,0,0.72,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.38,0,0,0.62,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.6,0,0,0.3999999999999999,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.79,0,0,0.20999999999999996,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.7,0,0,0.29999999999999993,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.13000000000000012,0,1,0.87,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
10,0.37,0.42,0,0.20999999999999985,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
10,0.56,0.06999999999999995,1,0.37,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
10,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
10,0.5900000000000001,0.41,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
11,0.29,0.71,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.13,0.23,1,0.64,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,0,"""blue"""
11,0.3,0.17999999999999994,0,0.52,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.38,0.18999999999999995,0,0.43,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.1100000000000001,0.36,0,0.53,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.39,0.2,0,0.4,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.41,0.17000000000000015,0,0.41999999999999993,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.38,0.17999999999999994,0,0.44,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.38,0.23999999999999988,0,0.38,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.22,0.09999999999999998,0,0.6799999999999999,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.47,0.32,0,0.20999999999999996,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.34,0.26,0,0.3999999999999999,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.15000000000000002,0.73,0,0.12,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.54,0.16,0,0.2999999999999998,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.36,0.19999999999999996,1,0.44,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
11,0.37,0.14,0,0.4899999999999999,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.31,0.19999999999999996,0,0.49,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.36,0.19999999999999996,0,0.44,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0,0,1,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
11,0.22,0.13,0,0.6499999999999999,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.3799999999999999,0.28,0,0.34,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0,0,1,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
11,0.08,0.05,1,0.8699999999999999,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
11,0.34,0.3,0,0.3600000000000001,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0,1,1,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
11,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0.65,0.19999999999999996,0,0.15,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
11,0.32,0.29,0,0.3899999999999999,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.57,0.08000000000000018,1,0.35,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
11,0.37,0.2,0,0.43000000000000005,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.4099999999999999,0.17,0,0.42000000000000015,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
11,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
11,0.36,0.18,0,0.45999999999999985,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
11,0.65,0.16,0,0.18999999999999995,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,1,0,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,1,0,0,0,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,1,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,0,"""blue"""
12,1,0,1,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,1,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
12,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,1,0,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,1,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,0,"""orange"""
12,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,1,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,1,0,1,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
12,0,0,1,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
12,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,1,0,1,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
12,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
12,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
13,1,0,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0.09999999999999987,0,0,0.9,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0.09999999999999987,0,0,0.9,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0.9,0,0,0.09999999999999987,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0.10000000000000009,0,1,0.9,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
13,0.10000000000000009,0,0,0.9,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0.19999999999999996,0,0,0.8,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,1,1,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
13,0.9,0,0,0.09999999999999987,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,1,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
13,0.2,0,0,0.7999999999999999,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
13,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,1,0,1,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
13,0.19999999999999996,0,0,0.8,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0.1,0,0,0.8999999999999999,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0,0,1,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
13,0,0,0,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0.09999999999999987,0,1,0.9,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
13,0.3,0,0,0.7000000000000001,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
13,0.1,0,0,0.8999999999999999,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
13,0.09999999999999998,0,1,0.9,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
13,0.09999999999999998,0,1,0.9,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
14,0,1,1,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
14,1,0,1,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
14,0.1,0.1,0,0.8,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
14,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
14,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
14,0.25,0,0,0.75,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
14,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
14,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
14,0.2,0,0,0.8,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
14,0,0,1,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
14,0.15,0,0,0.85,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
14,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
14,0.75,0,0,0.25,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
14,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
